1587.88, 1620.46, 1616.03, 1640.96, 1640.08, 1666.32, 1520.1, 1553.07, 1624.53, 1536.03, 1456.4, 1244.07, 1246.69, 1087.39, 942.06, 935.05, 833.8, 821.53, 686.5time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy01.dat
average summary weight:7050.05
max item weight:999
average item weight:470.00333333333333
Summary weight values:[7002, 6167, 7819, 5085, 7855, 5773, 8214, 5803, 7450, 8854, 6921, 6482, 6530, 5599, 6950, 9131, 8213, 7400, 7186, 5347, 6858, 6410, 8244, 5265, 8158, 7484, 6118, 7504, 7202, 8482, 8891, 7200, 7703, 7855, 6197, 5719, 8191, 7620, 5236, 7315, 7375, 6486, 6102, 7856, 6268, 6426, 9006, 6555, 5878, 8474, 7486, 7040, 8311, 8046, 5831, 5093, 6845, 7380, 7700, 6507, 7719, 6779, 6618, 6872, 6726, 7188, 6537, 6716, 8752, 7401, 6063, 6552, 5783, 7150, 7890, 4993, 7330, 4951, 7916, 5302, 8356, 5090, 8079, 6655, 9426, 6513, 7671, 7755, 7451, 7371, 6479, 8098, 6832, 8908, 6772, 4369, 7601, 7005, 8844, 6394]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy02.dat
average summary weight:6791.77
max item weight:1000
average item weight:452.7846666666667
Summary weight values:[7002, 5527, 7304, 4963, 7807, 5533, 7945, 5798, 8151, 7369, 6665, 7236, 6203, 7273, 6806, 7204, 7218, 5625, 7116, 6343, 8031, 5595, 7853, 6136, 5564, 7019, 6295, 7068, 6478, 7258, 7832, 7644, 5798, 7079, 5411, 6992, 5010, 6124, 7090, 6846, 5864, 7877, 8940, 9817, 5430, 7927, 7463, 5945, 7488, 6769, 8733, 5465, 6545, 7197, 6959, 6069, 6182, 7152, 4934, 6063, 7608, 7872, 7147, 6308, 7777, 7143, 5889, 4918, 7330, 7635, 5867, 7089, 6471, 7350, 6945, 4783, 6354, 6901, 5370, 8531, 8260, 7004, 8418, 7679, 5835, 6524, 6247, 8814, 6974, 7334, 6765, 6770, 5982, 6585, 6117, 6737, 5816, 8474, 4426, 6098]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy03.dat
average summary weight:6567.35
max item weight:996
average item weight:437.8233333333333
Summary weight values:[6653, 5403, 6709, 6022, 6110, 6865, 7919, 8298, 7415, 6005, 6273, 6203, 6440, 6711, 6870, 6725, 4479, 6929, 6850, 5360, 6463, 6833, 4160, 6922, 5990, 6567, 5718, 6496, 8041, 6308, 6084, 5897, 7196, 6660, 5985, 7416, 5526, 5042, 5382, 6462, 10032, 7467, 7357, 7670, 5785, 7780, 7158, 6742, 5925, 6304, 7795, 6833, 6932, 5834, 8023, 5448, 7864, 8342, 4360, 7011, 7454, 7045, 6045, 5795, 7067, 6606, 5588, 4550, 7587, 6277, 5431, 4521, 6337, 6191, 7692, 5563, 7214, 9708, 6137, 7512, 6043, 6528, 8796, 5615, 6402, 8109, 6677, 5748, 6496, 5623, 7469, 7047, 6293, 5125, 7780, 6090, 6977, 4917, 7209, 5422]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy04.dat
average summary weight:6330.79
max item weight:996
average item weight:422.05266666666665
